"geoid","region_type","region_name","year","measure","value","measure_type"
51610500100,"tract","Census Tract 5001, Falls Church city, Virginia",2019,"perc_have_computer",98.3416252072968,"percent"
51107611016,"tract","Census Tract 6110.16, Loudoun County, Virginia",2019,"perc_have_computer",98.6358244365362,"percent"
51059450701,"tract","Census Tract 4507.01, Fairfax County, Virginia",2019,"perc_have_computer",98.2456140350877,"percent"
51153900901,"tract","Census Tract 9009.01, Prince William County, Virginia",2019,"perc_have_computer",91.9893899204244,"percent"
51683910402,"tract","Census Tract 9104.02, Manassas city, Virginia",2019,"perc_have_computer",94.2193408968125,"percent"
51510201802,"tract","Census Tract 2018.02, Alexandria city, Virginia",2019,"perc_have_computer",95.6340956340956,"percent"
51153900409,"tract","Census Tract 9004.09, Prince William County, Virginia",2019,"perc_have_computer",97.8260869565217,"percent"
51059452801,"tract","Census Tract 4528.01, Fairfax County, Virginia",2019,"perc_have_computer",98.9499192245557,"percent"
51600,"county","Fairfax city, Virginia",2019,"perc_have_computer",98.2511367611053,"percent"
51013101300,"tract","Census Tract 1013, Arlington County, Virginia",2019,"perc_have_computer",94.4444444444444,"percent"
51153901232,"tract","Census Tract 9012.32, Prince William County, Virginia",2019,"perc_have_computer",98.6122448979592,"percent"
51059450100,"tract","Census Tract 4501, Fairfax County, Virginia",2019,"perc_have_computer",98.8689915174364,"percent"
51013101703,"tract","Census Tract 1017.03, Arlington County, Virginia",2019,"perc_have_computer",99.2887624466572,"percent"
51059482303,"tract","Census Tract 4823.03, Fairfax County, Virginia",2019,"perc_have_computer",98.3985765124555,"percent"
51153901233,"tract","Census Tract 9012.33, Prince William County, Virginia",2019,"perc_have_computer",98.8811188811189,"percent"
51059492400,"tract","Census Tract 4924, Fairfax County, Virginia",2019,"perc_have_computer",98.8901869158879,"percent"
51510200302,"tract","Census Tract 2003.02, Alexandria city, Virginia",2019,"perc_have_computer",98.7985865724382,"percent"
51059490501,"tract","Census Tract 4905.01, Fairfax County, Virginia",2019,"perc_have_computer",99.0306946688207,"percent"
51059450702,"tract","Census Tract 4507.02, Fairfax County, Virginia",2019,"perc_have_computer",90.8821349147517,"percent"
51059461601,"tract","Census Tract 4616.01, Fairfax County, Virginia",2019,"perc_have_computer",99.3377483443709,"percent"
51059461201,"tract","Census Tract 4612.01, Fairfax County, Virginia",2019,"perc_have_computer",98.6559139784946,"percent"
51107610503,"tract","Census Tract 6105.03, Loudoun County, Virginia",2019,"perc_have_computer",97.6054732041049,"percent"
51107611501,"tract","Census Tract 6115.01, Loudoun County, Virginia",2019,"perc_have_computer",99.3275050437122,"percent"
51059491702,"tract","Census Tract 4917.02, Fairfax County, Virginia",2019,"perc_have_computer",96.5597088984453,"percent"
51059491602,"tract","Census Tract 4916.02, Fairfax County, Virginia",2019,"perc_have_computer",98.6564299424184,"percent"
51059461901,"tract","Census Tract 4619.01, Fairfax County, Virginia",2019,"perc_have_computer",91.647855530474,"percent"
51059432500,"tract","Census Tract 4325, Fairfax County, Virginia",2019,"perc_have_computer",99.021207177814,"percent"
51153900407,"tract","Census Tract 9004.07, Prince William County, Virginia",2019,"perc_have_computer",94.2783945345858,"percent"
51510200404,"tract","Census Tract 2004.04, Alexandria city, Virginia",2019,"perc_have_computer",99.1499696417729,"percent"
51013102001,"tract","Census Tract 1020.01, Arlington County, Virginia",2019,"perc_have_computer",91.327705295472,"percent"
51107611602,"tract","Census Tract 6116.02, Loudoun County, Virginia",2019,"perc_have_computer",93.4464148033924,"percent"
51059430600,"tract","Census Tract 4306, Fairfax County, Virginia",2019,"perc_have_computer",96.3943661971831,"percent"
51107611017,"tract","Census Tract 6110.17, Loudoun County, Virginia",2019,"perc_have_computer",96.9395562356542,"percent"
51059422402,"tract","Census Tract 4224.02, Fairfax County, Virginia",2019,"perc_have_computer",95.3510895883777,"percent"
51600300200,"tract","Census Tract 3002, Fairfax city, Virginia",2019,"perc_have_computer",98.9279332936272,"percent"
51153901411,"tract","Census Tract 9014.11, Prince William County, Virginia",2019,"perc_have_computer",98.171368861024,"percent"
51153901410,"tract","Census Tract 9014.10, Prince William County, Virginia",2019,"perc_have_computer",100,"percent"
51059421102,"tract","Census Tract 4211.02, Fairfax County, Virginia",2019,"perc_have_computer",90.5971173644475,"percent"
51059440502,"tract","Census Tract 4405.02, Fairfax County, Virginia",2019,"perc_have_computer",99.0629183400268,"percent"
51059,"county","Fairfax County, Virginia",2019,"perc_have_computer",97.1561231875834,"percent"
51059491000,"tract","Census Tract 4910, Fairfax County, Virginia",2019,"perc_have_computer",98.9565217391304,"percent"
51059471303,"tract","Census Tract 4713.03, Fairfax County, Virginia",2019,"perc_have_computer",97.932222860425,"percent"
51153901506,"tract","Census Tract 9015.06, Prince William County, Virginia",2019,"perc_have_computer",98.3375959079284,"percent"
51153901508,"tract","Census Tract 9015.08, Prince William County, Virginia",2019,"perc_have_computer",99.3307306190742,"percent"
51059480505,"tract","Census Tract 4805.05, Fairfax County, Virginia",2019,"perc_have_computer",98.4565916398714,"percent"
51107,"county","Loudoun County, Virginia",2019,"perc_have_computer",97.4945000272083,"percent"
51153901503,"tract","Census Tract 9015.03, Prince William County, Virginia",2019,"perc_have_computer",98.0457844779453,"percent"
51059422401,"tract","Census Tract 4224.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059481201,"tract","Census Tract 4812.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059420100,"tract","Census Tract 4201, Fairfax County, Virginia",2019,"perc_have_computer",94.1333333333333,"percent"
51153901702,"tract","Census Tract 9017.02, Prince William County, Virginia",2019,"perc_have_computer",90.310442144873,"percent"
51107611700,"tract","Census Tract 6117, Loudoun County, Virginia",2019,"perc_have_computer",92.8726640591047,"percent"
51510201204,"tract","Census Tract 2012.04, Alexandria city, Virginia",2019,"perc_have_computer",96.6501240694789,"percent"
51059461100,"tract","Census Tract 4611, Fairfax County, Virginia",2019,"perc_have_computer",96.006085964245,"percent"
51107611102,"tract","Census Tract 6111.02, Loudoun County, Virginia",2019,"perc_have_computer",99.238578680203,"percent"
51013103501,"tract","Census Tract 1035.01, Arlington County, Virginia",2019,"perc_have_computer",98.3688264612596,"percent"
51600300500,"tract","Census Tract 3005, Fairfax city, Virginia",2019,"perc_have_computer",97.7623456790123,"percent"
51059460900,"tract","Census Tract 4609, Fairfax County, Virginia",2019,"perc_have_computer",98.4777517564403,"percent"
51107611209,"tract","Census Tract 6112.09, Loudoun County, Virginia",2019,"perc_have_computer",97.3831775700935,"percent"
51107611018,"tract","Census Tract 6110.18, Loudoun County, Virginia",2019,"perc_have_computer",86.1952861952862,"percent"
51059480401,"tract","Census Tract 4804.01, Fairfax County, Virginia",2019,"perc_have_computer",99.2663242846662,"percent"
51059481202,"tract","Census Tract 4812.02, Fairfax County, Virginia",2019,"perc_have_computer",96.1012658227848,"percent"
51153901701,"tract","Census Tract 9017.01, Prince William County, Virginia",2019,"perc_have_computer",92.3745555116555,"percent"
51510200403,"tract","Census Tract 2004.03, Alexandria city, Virginia",2019,"perc_have_computer",97.5420439844761,"percent"
51510200303,"tract","Census Tract 2003.03, Alexandria city, Virginia",2019,"perc_have_computer",87.8418329637842,"percent"
51153900701,"tract","Census Tract 9007.01, Prince William County, Virginia",2019,"perc_have_computer",98.9618094178717,"percent"
51059492500,"tract","Census Tract 4925, Fairfax County, Virginia",2019,"perc_have_computer",99.8566308243728,"percent"
51153901226,"tract","Census Tract 9012.26, Prince William County, Virginia",2019,"perc_have_computer",98.7789203084833,"percent"
51013100300,"tract","Census Tract 1003, Arlington County, Virginia",2019,"perc_have_computer",98.0815347721823,"percent"
51107610800,"tract","Census Tract 6108, Loudoun County, Virginia",2019,"perc_have_computer",92.3956043956044,"percent"
51059482504,"tract","Census Tract 4825.04, Fairfax County, Virginia",2019,"perc_have_computer",99.5670995670996,"percent"
51059432300,"tract","Census Tract 4323, Fairfax County, Virginia",2019,"perc_have_computer",97.2602739726027,"percent"
51059420300,"tract","Census Tract 4203, Fairfax County, Virginia",2019,"perc_have_computer",96.5230928905034,"percent"
51510200106,"tract","Census Tract 2001.06, Alexandria city, Virginia",2019,"perc_have_computer",83.7653478854025,"percent"
51013103200,"tract","Census Tract 1032, Arlington County, Virginia",2019,"perc_have_computer",93.1131412508784,"percent"
51153901413,"tract","Census Tract 9014.13, Prince William County, Virginia",2019,"perc_have_computer",100,"percent"
51600300400,"tract","Census Tract 3004, Fairfax city, Virginia",2019,"perc_have_computer",97.8260869565217,"percent"
51153901504,"tract","Census Tract 9015.04, Prince William County, Virginia",2019,"perc_have_computer",94.5218198700093,"percent"
51059461500,"tract","Census Tract 4615, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059452302,"tract","Census Tract 4523.02, Fairfax County, Virginia",2019,"perc_have_computer",97.9284369114878,"percent"
51107611208,"tract","Census Tract 6112.08, Loudoun County, Virginia",2019,"perc_have_computer",100,"percent"
51059461202,"tract","Census Tract 4612.02, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059481600,"tract","Census Tract 4816, Fairfax County, Virginia",2019,"perc_have_computer",98.4417965169569,"percent"
51013103503,"tract","Census Tract 1035.03, Arlington County, Virginia",2019,"perc_have_computer",98.6590816741162,"percent"
51107611002,"tract","Census Tract 6110.02, Loudoun County, Virginia",2019,"perc_have_computer",100,"percent"
51153901005,"tract","Census Tract 9010.05, Prince William County, Virginia",2019,"perc_have_computer",100,"percent"
51153900410,"tract","Census Tract 9004.10, Prince William County, Virginia",2019,"perc_have_computer",97.9102642901045,"percent"
51059482203,"tract","Census Tract 4822.03, Fairfax County, Virginia",2019,"perc_have_computer",96.474358974359,"percent"
51153901306,"tract","Census Tract 9013.06, Prince William County, Virginia",2019,"perc_have_computer",96.6161026837806,"percent"
51059491201,"tract","Census Tract 4912.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059415300,"tract","Census Tract 4153, Fairfax County, Virginia",2019,"perc_have_computer",86.6346812885538,"percent"
51059492100,"tract","Census Tract 4921, Fairfax County, Virginia",2019,"perc_have_computer",98.5822306238185,"percent"
51059491501,"tract","Census Tract 4915.01, Fairfax County, Virginia",2019,"perc_have_computer",98.8666085440279,"percent"
51059460600,"tract","Census Tract 4606, Fairfax County, Virginia",2019,"perc_have_computer",98.123534010946,"percent"
51013101601,"tract","Census Tract 1016.01, Arlington County, Virginia",2019,"perc_have_computer",98.9312977099237,"percent"
51107611024,"tract","Census Tract 6110.24, Loudoun County, Virginia",2019,"perc_have_computer",99.4855305466238,"percent"
51059460502,"tract","Census Tract 4605.02, Fairfax County, Virginia",2019,"perc_have_computer",99.2069785884219,"percent"
51510201000,"tract","Census Tract 2010, Alexandria city, Virginia",2019,"perc_have_computer",97.6284584980237,"percent"
51153,"county","Prince William County, Virginia",2019,"perc_have_computer",97.1929577464789,"percent"
51059440501,"tract","Census Tract 4405.01, Fairfax County, Virginia",2019,"perc_have_computer",98.8840669559826,"percent"
51107611601,"tract","Census Tract 6116.01, Loudoun County, Virginia",2019,"perc_have_computer",95.0902527075812,"percent"
51059460200,"tract","Census Tract 4602, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059451502,"tract","Census Tract 4515.02, Fairfax County, Virginia",2019,"perc_have_computer",94.4016435541859,"percent"
51153901415,"tract","Census Tract 9014.15, Prince William County, Virginia",2019,"perc_have_computer",100,"percent"
51059480903,"tract","Census Tract 4809.03, Fairfax County, Virginia",2019,"perc_have_computer",97.5773889636608,"percent"
51610500200,"tract","Census Tract 5002, Falls Church city, Virginia",2019,"perc_have_computer",98.4,"percent"
51059415200,"tract","Census Tract 4152, Fairfax County, Virginia",2019,"perc_have_computer",96.5909090909091,"percent"
51059482602,"tract","Census Tract 4826.02, Fairfax County, Virginia",2019,"perc_have_computer",95.4507512520868,"percent"
51600300300,"tract","Census Tract 3003, Fairfax city, Virginia",2019,"perc_have_computer",98.6770072992701,"percent"
51059492203,"tract","Census Tract 4922.03, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059415700,"tract","Census Tract 4157, Fairfax County, Virginia",2019,"perc_have_computer",98.7281399046105,"percent"
51059452400,"tract","Census Tract 4524, Fairfax County, Virginia",2019,"perc_have_computer",95.5402298850575,"percent"
51059430801,"tract","Census Tract 4308.01, Fairfax County, Virginia",2019,"perc_have_computer",95.2441344324667,"percent"
51059421600,"tract","Census Tract 4216, Fairfax County, Virginia",2019,"perc_have_computer",90.2925531914894,"percent"
51059460501,"tract","Census Tract 4605.01, Fairfax County, Virginia",2019,"perc_have_computer",99.404052443385,"percent"
51107611801,"tract","Census Tract 6118.01, Loudoun County, Virginia",2019,"perc_have_computer",97.2835314091681,"percent"
51510201100,"tract","Census Tract 2011, Alexandria city, Virginia",2019,"perc_have_computer",100,"percent"
51059452000,"tract","Census Tract 4520, Fairfax County, Virginia",2019,"perc_have_computer",83.0170777988615,"percent"
51059480402,"tract","Census Tract 4804.02, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059452101,"tract","Census Tract 4521.01, Fairfax County, Virginia",2019,"perc_have_computer",97.6102941176471,"percent"
51059416300,"tract","Census Tract 4163, Fairfax County, Virginia",2019,"perc_have_computer",96.158940397351,"percent"
51059432201,"tract","Census Tract 4322.01, Fairfax County, Virginia",2019,"perc_have_computer",95.6887486855941,"percent"
51059451400,"tract","Census Tract 4514, Fairfax County, Virginia",2019,"perc_have_computer",79.3459552495697,"percent"
51153900408,"tract","Census Tract 9004.08, Prince William County, Virginia",2019,"perc_have_computer",99.16476841306,"percent"
51510200103,"tract","Census Tract 2001.03, Alexandria city, Virginia",2019,"perc_have_computer",93.0406852248394,"percent"
51153901505,"tract","Census Tract 9015.05, Prince William County, Virginia",2019,"perc_have_computer",98.6980470706059,"percent"
51059491802,"tract","Census Tract 4918.02, Fairfax County, Virginia",2019,"perc_have_computer",98.5865724381625,"percent"
51013101602,"tract","Census Tract 1016.02, Arlington County, Virginia",2019,"perc_have_computer",96.0163432073544,"percent"
51059482503,"tract","Census Tract 4825.03, Fairfax County, Virginia",2019,"perc_have_computer",98.1530343007916,"percent"
51059430102,"tract","Census Tract 4301.02, Fairfax County, Virginia",2019,"perc_have_computer",99.4071146245059,"percent"
51059420202,"tract","Census Tract 4202.02, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059482400,"tract","Census Tract 4824, Fairfax County, Virginia",2019,"perc_have_computer",98.936170212766,"percent"
51683910202,"tract","Census Tract 9102.02, Manassas city, Virginia",2019,"perc_have_computer",96.5320456540825,"percent"
51059482202,"tract","Census Tract 4822.02, Fairfax County, Virginia",2019,"perc_have_computer",97.6969138645785,"percent"
51153901407,"tract","Census Tract 9014.07, Prince William County, Virginia",2019,"perc_have_computer",96.7857142857143,"percent"
51153901229,"tract","Census Tract 9012.29, Prince William County, Virginia",2019,"perc_have_computer",96.4254577157803,"percent"
51107610507,"tract","Census Tract 6105.07, Loudoun County, Virginia",2019,"perc_have_computer",99.4174757281553,"percent"
51013103401,"tract","Census Tract 1034.01, Arlington County, Virginia",2019,"perc_have_computer",91.1111111111111,"percent"
51153901221,"tract","Census Tract 9012.21, Prince William County, Virginia",2019,"perc_have_computer",98.226395409494,"percent"
51153901208,"tract","Census Tract 9012.08, Prince William County, Virginia",2019,"perc_have_computer",94.9188426252646,"percent"
51059460800,"tract","Census Tract 4608, Fairfax County, Virginia",2019,"perc_have_computer",99.1803278688525,"percent"
51107611300,"tract","Census Tract 6113, Loudoun County, Virginia",2019,"perc_have_computer",98.3700862895494,"percent"
51013,"county","Arlington County, Virginia",2019,"perc_have_computer",95.6956797966963,"percent"
51059480802,"tract","Census Tract 4808.02, Fairfax County, Virginia",2019,"perc_have_computer",96.4679911699779,"percent"
51059422202,"tract","Census Tract 4222.02, Fairfax County, Virginia",2019,"perc_have_computer",96.6498393758605,"percent"
51059460100,"tract","Census Tract 4601, Fairfax County, Virginia",2019,"perc_have_computer",98.7386124737211,"percent"
51153901225,"tract","Census Tract 9012.25, Prince William County, Virginia",2019,"perc_have_computer",98.022412656559,"percent"
51510201202,"tract","Census Tract 2012.02, Alexandria city, Virginia",2019,"perc_have_computer",95.7317073170732,"percent"
51153901001,"tract","Census Tract 9010.01, Prince William County, Virginia",2019,"perc_have_computer",90.9014321819714,"percent"
51107610400,"tract","Census Tract 6104, Loudoun County, Virginia",2019,"perc_have_computer",94.6081156197888,"percent"
51059415100,"tract","Census Tract 4151, Fairfax County, Virginia",2019,"perc_have_computer",96.3808025177026,"percent"
51153901408,"tract","Census Tract 9014.08, Prince William County, Virginia",2019,"perc_have_computer",96.4519861164674,"percent"
51059432401,"tract","Census Tract 4324.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059440201,"tract","Census Tract 4402.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059480502,"tract","Census Tract 4805.02, Fairfax County, Virginia",2019,"perc_have_computer",97.4553329723877,"percent"
51059460400,"tract","Census Tract 4604, Fairfax County, Virginia",2019,"perc_have_computer",94.4472745797249,"percent"
51059482601,"tract","Census Tract 4826.01, Fairfax County, Virginia",2019,"perc_have_computer",99.2722602739726,"percent"
51013103100,"tract","Census Tract 1031, Arlington County, Virginia",2019,"perc_have_computer",89.3805309734513,"percent"
51510200104,"tract","Census Tract 2001.04, Alexandria city, Virginia",2019,"perc_have_computer",98.8071570576541,"percent"
51153901219,"tract","Census Tract 9012.19, Prince William County, Virginia",2019,"perc_have_computer",100,"percent"
51107610900,"tract","Census Tract 6109, Loudoun County, Virginia",2019,"perc_have_computer",89.4439208294062,"percent"
51059430203,"tract","Census Tract 4302.03, Fairfax County, Virginia",2019,"perc_have_computer",98.0301274623407,"percent"
51510,"county","Alexandria city, Virginia",2019,"perc_have_computer",95.6995948893736,"percent"
51059420502,"tract","Census Tract 4205.02, Fairfax County, Virginia",2019,"perc_have_computer",99.4612068965517,"percent"
51059461801,"tract","Census Tract 4618.01, Fairfax County, Virginia",2019,"perc_have_computer",97.9557069846678,"percent"
51013103402,"tract","Census Tract 1034.02, Arlington County, Virginia",2019,"perc_have_computer",97.9166666666667,"percent"
51013101401,"tract","Census Tract 1014.01, Arlington County, Virginia",2019,"perc_have_computer",98.870765370138,"percent"
51153901234,"tract","Census Tract 9012.34, Prince William County, Virginia",2019,"perc_have_computer",97.8033472803347,"percent"
51059480504,"tract","Census Tract 4805.04, Fairfax County, Virginia",2019,"perc_have_computer",97.2361809045226,"percent"
51059480201,"tract","Census Tract 4802.01, Fairfax County, Virginia",2019,"perc_have_computer",100,"percent"
51059431801,"tract","Census Tract 4318.01, Fairfax County, Virginia",2019,"perc_have_computer",99.1298042059463,"percent"
51059452501,"tract","Census Tract 4525.01, Fairfax County, Virginia",2019,"perc_have_computer",95.7074721780604,"percent"
51013100800,"tract","Census Tract 1008, Arlington County, Virginia",2019,"perc_have_computer",94.9640287769784,"percent"
51059491303,"tract","Census Tract 4913.03, Fairfax County, Virginia",2019,"perc_have_computer",97.4564926372155,"percent"
